<<<<<<< HEAD
﻿Log file open, 03/04/17 18:23:42
[2017.03.04-06.44.55:675][870]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'DEADCLASS_BP_FirstPerson_C_11' or package '/Engine/Transient'.
[2017.03.04-06.44.55:675][870]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'DEADCLASS_BP_FirstPerson_C_10' or package '/Engine/Transient'.
[2017.03.04-06.44.55:675][870]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'REINST_BP_FirstPerson_C_77' or package '/Engine/Transient'.
[2017.03.04-06.44.55:675][870]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'REINST_SKEL_BP_FirstPerson_C_119' or package '/Engine/Transient'.
[2017.03.04-06.44.55:675][870]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'REINST_BP_FirstPerson_C_50' or package '/Engine/Transient'.
[2017.03.04-06.44.55:675][870]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'REINST_BP_FirstPerson_C_45' or package '/Engine/Transient'.
[2017.03.04-06.44.55:675][870]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'REINST_BP_FirstPerson_C_118' or package '/Engine/Transient'.
[2017.03.04-06.45.03:212][228]LogSavePackage: Save=288.96ms
[2017.03.04-06.45.03:212][228]LogSavePackage: Moving '../../../../../../Users/EeShuan/Desktop/PurgaStory/Saved/Minimal_Default367E069B42BEF19779CD17AB6375D063.tmp' to '../../../../../../Users/EeShuan/Desktop/PurgaStory/Content/StarterContent/Maps/Minimal_Default.umap'
[2017.03.04-06.45.03:217][228]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/EeShuan/Desktop/PurgaStory/Content/StarterContent/Maps/Minimal_Default.umap
[2017.03.04-06.46.52:370][542]LogTemp: Repeting last play command: New Editor Window (PIE)
[2017.03.04-06.46.52:390][542]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-06.46.52:390][542]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.03.04-06.46.52:390][542]PIE: New page: PIE session: Minimal_Default (4 Mar 2017 10:46:52 pm)
[2017.03.04-06.46.52:390][542]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2017.03.04-06.46.52:414][542]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023869s)
[2017.03.04-06.46.52:415][542]LogAIModule: Creating AISystem for world Minimal_Default
[2017.03.04-06.46.52:415][542]LogPlayLevel: PIE: World Init took: (0.000826s)
[2017.03.04-06.46.52:416][542]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.025107s)
[2017.03.04-06.46.52:454][542]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2017.03.04-06.46.52:460][542]LogInit: FAudioDevice initialized.
[2017.03.04-06.46.52:504][542]LogLoad: Game class is 'FirstPersonGameMode_C'
[2017.03.04-06.46.52:518][542]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2017.03.04-14.46.52
[2017.03.04-06.46.52:518][542]LogWorld: Bringing up level for play took: 0.014256
[2017.03.04-06.46.52:519][542]LogGameMode:Display: Match State Changed from EnteringMap to WaitingToStart
[2017.03.04-06.46.52:520][542]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2017.03.04-06.46.52:520][542]LogGameMode:Display: Match State Changed from WaitingToStart to InProgress
[2017.03.04-06.46.52:522][542]LogGameState: Match State Changed from WaitingToStart to InProgress
[2017.03.04-06.46.52:527][542]PIE: Info Play in editor start time for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default -0.156
[2017.03.04-06.46.52:527][542]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-06.47.00:391][743]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-06.47.00:541][743]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-06.51.10:587][511]LogTemp: Repeting last play command: New Editor Window (PIE)
[2017.03.04-06.51.10:606][511]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-06.51.10:606][511]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.03.04-06.51.10:606][511]PIE: New page: PIE session: Minimal_Default (4 Mar 2017 10:51:10 pm)
[2017.03.04-06.51.10:606][511]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2017.03.04-06.51.10:631][511]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024216s)
[2017.03.04-06.51.10:631][511]LogAIModule: Creating AISystem for world Minimal_Default
[2017.03.04-06.51.10:632][511]LogPlayLevel: PIE: World Init took: (0.001372s)
[2017.03.04-06.51.10:632][511]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.026024s)
[2017.03.04-06.51.10:668][511]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2017.03.04-06.51.10:674][511]LogInit: FAudioDevice initialized.
[2017.03.04-06.51.10:715][511]LogLoad: Game class is 'FirstPersonGameMode_C'
[2017.03.04-06.51.10:730][511]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2017.03.04-14.51.10
[2017.03.04-06.51.10:731][511]LogWorld: Bringing up level for play took: 0.014965
[2017.03.04-06.51.10:732][511]LogGameMode:Display: Match State Changed from EnteringMap to WaitingToStart
[2017.03.04-06.51.10:732][511]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2017.03.04-06.51.10:732][511]LogGameMode:Display: Match State Changed from WaitingToStart to InProgress
[2017.03.04-06.51.10:735][511]LogGameState: Match State Changed from WaitingToStart to InProgress
[2017.03.04-06.51.10:741][511]PIE: Info Play in editor start time for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default 0.059
[2017.03.04-06.51.10:742][511]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-06.51.27:192][178]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-06.51.27:298][178]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-06.51.41:567][884]LogSkeletalMesh: InitArticulated: Bodies already created (/Engine/Transient.DebugSkelMeshComponent_8) - call TermArticulated first.
[2017.03.04-06.51.55:429][414]LogSkeletalMesh: InitArticulated: Bodies already created (/Engine/Transient.DebugSkelMeshComponent_10) - call TermArticulated first.
[2017.03.04-06.51.55:657][414]LogContentBrowser:Verbose: The majority of assets in the view are of type: AnimSequence
[2017.03.04-06.52.24:187][356]Cmd: SELECT NONE
[2017.03.04-06.54.53:374][257]LogSkeletalMesh: InitArticulated: Bodies already created (/Engine/Transient.DebugSkelMeshComponent_12) - call TermArticulated first.
[2017.03.04-06.54.53:630][257]LogContentBrowser:Verbose: The majority of assets in the view are of type: AnimSequence
[2017.03.04-06.55.53:239][463]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/StarterContent/Maps/Minimal_Default' took 0.065
[2017.03.04-06.55.53:241][463]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FirstPersonBP/FirstPersonGameMode] ([1] browsable assets)...
[2017.03.04-06.55.53:241][463]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPersonBP/FirstPersonGameMode]
[2017.03.04-06.55.53:340][463]LogSavePackage: Save=59.67ms
[2017.03.04-06.55.53:340][463]LogSavePackage: Moving '../../../../../../Users/EeShuan/Desktop/PurgaStory/Saved/FirstPersonGameMode_Auto2D0B32BD54C04B7A14BAD6ABEA253B3E0.tmp' to '../../../../../../Users/EeShuan/Desktop/PurgaStory/Saved/Autosaves/Game/FirstPersonBP/FirstPersonGameMode_Auto2.uasset'
[2017.03.04-06.55.53:342][463]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/EeShuan/Desktop/PurgaStory/Saved/Autosaves/Game/FirstPersonBP/FirstPersonGameMode_Auto2.uasset
[2017.03.04-06.55.53:343][463]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Character/Animations/ThirdPerson_AnimBP] ([1] browsable assets)...
[2017.03.04-06.55.53:343][463]OBJ SavePackage: Finished generating thumbnails for package [/Game/Character/Animations/ThirdPerson_AnimBP]
[2017.03.04-06.55.53:569][463]LogSavePackage: Save=125.13ms
[2017.03.04-06.55.53:569][463]LogSavePackage: Moving '../../../../../../Users/EeShuan/Desktop/PurgaStory/Saved/ThirdPerson_AnimBP_Auto271033C6246604DEAF0873FB77D94AC17.tmp' to '../../../../../../Users/EeShuan/Desktop/PurgaStory/Saved/Autosaves/Game/Character/Animations/ThirdPerson_AnimBP_Auto2.uasset'
[2017.03.04-06.55.53:573][463]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/EeShuan/Desktop/PurgaStory/Saved/Autosaves/Game/Character/Animations/ThirdPerson_AnimBP_Auto2.uasset
[2017.03.04-06.55.53:597][463]LogSavePackage: Save=18.89ms
[2017.03.04-06.55.53:597][463]LogSavePackage: Moving '../../../../../../Users/EeShuan/Desktop/PurgaStory/Saved/Sword_Swing16_Auto21B40C3C4408DB7C9451D278D1BEB0561.tmp' to '../../../../../../Users/EeShuan/Desktop/PurgaStory/Saved/Autosaves/Game/Character/Sword_Swing16_Auto2.uasset'
[2017.03.04-06.55.53:600][463]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/EeShuan/Desktop/PurgaStory/Saved/Autosaves/Game/Character/Sword_Swing16_Auto2.uasset
[2017.03.04-06.55.53:600][463]LogFileHelpers: Auto-saving content packages took 0.360
[2017.03.04-06.56.56:701][192]Cmd: TRANSACTION UNDO
[2017.03.04-06.56.56:728][192]LogEditorTransaction: Undo Select None
[2017.03.04-06.56.56:755][192]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.DebugSkelMeshComponent_12) Already registered. Aborting.
[2017.03.04-06.56.56:756][192]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.DebugSkelMeshComponent_8) Already registered. Aborting.
[2017.03.04-06.57.14:195][677]Cmd: QUIT_EDITOR
[2017.03.04-06.57.14:853][677]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2017.03.04-06.57.15:039][677]LogExit: Preparing to exit.
[2017.03.04-06.57.16:330][677]LogDirectoryWatcher: A directory notification for 'C:/Users/EeShuan/Desktop/PurgaStory/Content/' was aborted.
[2017.03.04-06.57.16:567][677]LogExit: Editor shut down
[2017.03.04-06.57.16:567][677]LogExit: Transaction tracking system shut down
[2017.03.04-06.57.21:563][677]LogObj: Freed 0b from 0 cluster array pools.
[2017.03.04-06.57.21:563][677]LogExit: Object subsystem successfully closed.
[2017.03.04-06.57.22:732][677]LogD3D11RHI: Shutdown
[2017.03.04-06.57.22:743][677]LogD3D11RHI: CleanupD3DDevice
[2017.03.04-06.57.23:024][677]LogD3D11RHI: ~FD3D11DynamicRHI
[2017.03.04-06.57.25:504][677]LogHttp:Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2017.03.04-06.57.25:504][677]LogHttp:Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BF5A7B9B8-4AD4-A281-1963-1585AD3446CD%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.14.3-3249277%2B%2B%2BUE4%2BRelease-4.14&UserID=acdc0d644a7e72f9938ddf948e99851d%7C04c137e495c741ce8864e67891293e8d%7C4af0224e-98ce-4975-b1b1-1515bcc565b4&AppEnvironment=datacollector-binary&UploadType=eteventstream] status=Processing
[2017.03.04-06.57.25:775][677]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (247)
[2017.03.04-06.57.25:799][677]LogModuleManager: Shutting down and abandoning module SkeletonEditor (246)
[2017.03.04-06.57.25:811][677]LogModuleManager: Shutting down and abandoning module AnimationEditor (245)
[2017.03.04-06.57.25:811][677]LogModuleManager: Shutting down and abandoning module BlueprintGraph (244)
[2017.03.04-06.57.25:811][677]LogModuleManager: Shutting down and abandoning module BlueprintProfiler (243)
[2017.03.04-06.57.25:913][677]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (242)
[2017.03.04-06.57.25:913][677]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (241)
[2017.03.04-06.57.25:943][677]LogModuleManager: Shutting down and abandoning module CrashTracker (240)
[2017.03.04-06.57.25:952][677]LogModuleManager: Shutting down and abandoning module SceneOutliner (239)
[2017.03.04-06.57.25:952][677]LogModuleManager: Shutting down and abandoning module WidgetCarousel (238)
[2017.03.04-06.57.25:952][677]LogModuleManager: Shutting down and abandoning module AddContentDialog (237)
[2017.03.04-06.57.26:186][677]LogDirectoryWatcher: A directory notification for 'C:/Program Files (x86)/Epic Games/4.14/FeaturePacks/' was aborted.
[2017.03.04-06.57.26:189][677]LogModuleManager: Shutting down and abandoning module GameplayTags (236)
[2017.03.04-06.57.26:189][677]LogModuleManager: Shutting down and abandoning module EditorWidgets (235)
[2017.03.04-06.57.26:190][677]LogModuleManager: Shutting down and abandoning module CollectionManager (234)
[2017.03.04-06.57.26:191][677]LogDirectoryWatcher: A directory notification for 'C:/Users/EeShuan/Desktop/PurgaStory/Content/Collections/' was aborted.
[2017.03.04-06.57.26:191][677]LogDirectoryWatcher: A directory notification for 'C:/Users/EeShuan/Desktop/PurgaStory/Content/Developers/EeShuan/Collections/' was aborted.
[2017.03.04-06.57.26:191][677]LogDirectoryWatcher: A directory notification for 'C:/Users/EeShuan/Desktop/PurgaStory/Saved/Collections/' was aborted.
[2017.03.04-06.57.26:191][677]LogModuleManager: Shutting down and abandoning module StatsViewer (233)
[2017.03.04-06.57.26:368][677]LogModuleManager: Shutting down and abandoning module FoliageEdit (232)
[2017.03.04-06.57.26:378][677]LogModuleManager: Shutting down and abandoning module LandscapeEditor (231)
[2017.03.04-06.57.26:408][677]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (230)
[2017.03.04-06.57.26:408][677]LogModuleManager: Shutting down and abandoning module ActorPickerMode (229)
[2017.03.04-06.57.26:408][677]LogModuleManager: Shutting down and abandoning module GeometryMode (228)
[2017.03.04-06.57.26:408][677]LogModuleManager: Shutting down and abandoning module TextureAlignMode (227)
